Parsing simplewiki-latest-page.sql.gz: 0.006 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.013 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.018 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.023 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.028 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.033 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.038 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.044 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.050 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.056 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.064 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.068 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.072 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.077 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.081 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.084 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.088 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.092 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.096 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.100 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.104 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.107 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.111 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.116 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.120 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.124 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.128 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.132 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.137 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.141 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.144 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.149 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.153 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.158 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.158 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.159 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.159 million entries stored... Done (1.27 s)
Parsing simplewiki-latest-page.sql.gz: 0.159 million entries stored... Done (1.08 s)
Wiki PageRank is 
0.002672264286308376: Page=Circle
1.3202068311466125E-4: Page=Your_mileage_may_vary
1.3186825130338865E-4: Page=Human_body
1.3178989734296515E-4: Page=A.F.C._Wimbledon
1.3173665148394183E-4: Page=List_Of_1000_basic_words
1.3152177093526458E-4: Page=Arm
1.3150221285443598E-4: Page=Summer
1.3139669927431747E-4: Page=Knowledge
1.3135343539303688E-4: Page=Calculus
1.312353035286044E-4: Page=Breakfast_Sausage
1.311998405468887E-4: Page=Editor
1.3115757573693712E-4: Page=Plaque
1.3115727874302865E-4: Page=Political_virtues
1.3110285956284887E-4: Page=Russia
1.3109464347469053E-4: Page=13
1.3102317162296836E-4: Page=Plymouth_Argyle_F.C.
1.308684138926618E-4: Page=Height
1.3085301783155305E-4: Page=List_of_volcanos
1.3074956055193892E-4: Page=Pin_cushion
1.307477085160715E-4: Page=Colchester
1.3071781952312943E-4: Page=Wave_(physics)
1.3066242725197734E-4: Page=Bridge
1.3063858265408728E-4: Page=Kauai
1.3059446029284612E-4: Page=Net_jargon
1.305811558349118E-4: Page=Auction
1.3053908468897764E-4: Page=Agreement
1.3044491719782787E-4: Page=Barcelona
1.301771284553024E-4: Page=Venus_de_Milo
1.3010045023350452E-4: Page=Pan
1.2996083092771613E-4: Page=Christina_Ricci
1.2987968462394755E-4: Page=Web_server
1.2985616795055857E-4: Page=Manitoba
1.2981478767714623E-4: Page=Water_cycle
1.29808000062101E-4: Page=Prussia
1.2971249140210266E-4: Page=Eiffel_Tower
1.2953515419188982E-4: Page=Serbia
1.29477842102513E-4: Page=List_of_English_Football_teams
1.2946717605125243E-4: Page=Milk
1.294248398693494E-4: Page=Windows
1.2940162529705246E-4: Page=Galaxy
1.2906310536502452E-4: Page=Human_development_theory
1.290546294491757E-4: Page=Uranus
1.290250840152349E-4: Page=Mercury
1.2894500845029232E-4: Page=Devil
1.2893861836909932E-4: Page=Down
1.2889143538044235E-4: Page=Glastonbury_Abbey
1.2888189773285614E-4: Page=Kimono
1.2867415264748638E-4: Page=11
1.285441834821087E-4: Page=Valladolid
1.2848881839231605E-4: Page=Great_Plains
1.2833280928090844E-4: Page=List_of_Astronomers
1.2828084569780986E-4: Page=Radio_telescope
1.2826794987856098E-4: Page=Scurvy
1.2826597865940505E-4: Page=1902
1.282238811534348E-4: Page=Palette_knife
1.2821245626967658E-4: Page=Aboriginal_American
1.281673368440319E-4: Page=Uranus_(disambiguation)
1.2802705013264184E-4: Page=Slovenia
1.2801102074061892E-4: Page=Acronym
1.280080515279738E-4: Page=Imagination
1.2800601965545923E-4: Page=Vietnam
1.2790233203614787E-4: Page=Energy
1.2785032228755061E-4: Page=Coca-Cola
1.2779780296047824E-4: Page=Gastric_ulcer
1.2777494256724524E-4: Page=Pluto_(disambiguation)
1.2767986259545528E-4: Page=Shovel
1.2756259635246544E-4: Page=Renegades
1.2749594217614652E-4: Page=List_of_oil-producing_nations
1.2740136118304161E-4: Page=Lime
1.2740078924962953E-4: Page=Precipitation
1.273566109230777E-4: Page=Moral_reasoning
1.2734444427035466E-4: Page=Street
1.273233662375317E-4: Page=List_of_Austrian_Football_teams
1.2732094621493946E-4: Page=March_17
1.2726426466649893E-4: Page=1789
1.2721861983736705E-4: Page=Thunder
1.2717991845590643E-4: Page=Johann_Wolfgang_von_Goethe
1.27111102254849E-4: Page=Cardiff
1.2707520413169114E-4: Page=Classical_Element
1.2700974482794355E-4: Page=Sideboard
1.2690468518038365E-4: Page=Michigan
1.2685674010988102E-4: Page=Zeami
1.2684711124191604E-4: Page=Cabal
1.268430943998723E-4: Page=Zero
1.2683608391431177E-4: Page=List_of_telescope_types
1.2682830941639046E-4: Page=Platonic_realism
1.2681220870787454E-4: Page=September_11_attacks
1.26746621105373E-4: Page=German
1.2666906743663417E-4: Page=Simple_English_version_of_the_GFDL
1.2665940816097122E-4: Page=Munich
1.2665214040838318E-4: Page=Zoo
1.2654514374015743E-4: Page=List_of_French_Football_teams
1.2652855214346966E-4: Page=Saint_George
1.2644434474591736E-4: Page=January_31
1.264326513220885E-4: Page=Face
1.264249892613218E-4: Page=Supply_line
1.2623863354488174E-4: Page=Name
1.2611365015717678E-4: Page=Doldrums
1.260788848713224E-4: Page=Los_Angeles
1.2606851835848955E-4: Page=Cancer
1.2604054053041606E-4: Page=Cattle
1.2599465779780097E-4: Page=6
1.2589178700863441E-4: Page=Human_science
1.2585779766775967E-4: Page=3
1.2584978793885065E-4: Page=List_of_planets
1.2569848412168636E-4: Page=Fertilizer
1.2565247953081444E-4: Page=Inside
1.256197200379563E-4: Page=OpenOffice
1.2561420800596558E-4: Page=Laboratory_techniques
1.256056713764049E-4: Page=Oldham
1.2550858030459263E-4: Page=Brest_(France)
1.2547418219267413E-4: Page=Election
1.2533527582186396E-4: Page=Inkpad
1.2530519698228756E-4: Page=8
1.2527806479496764E-4: Page=1
1.2526987602601503E-4: Page=Mudguard
1.2526662422700783E-4: Page=Spirituality
1.2525729918034273E-4: Page=Telford_United_F.C.
1.2523059449888373E-4: Page=Calvin_Coolidge
1.252282400618151E-4: Page=Classical_element
1.2519988748175718E-4: Page=Fish
1.2518572051425404E-4: Page=Grammar
1.2516330024141153E-4: Page=Network
1.2509928923912748E-4: Page=Newcastle_United_F.C.
1.250952941190812E-4: Page=Meteor_shower
1.250478884356192E-4: Page=Richter_scale
1.2503743111901548E-4: Page=Maths
1.2487893989249844E-4: Page=Texas
1.2480140084938338E-4: Page=Monarchy
1.246357325443363E-4: Page=Computer_Science
1.245976581503431E-4: Page=Foolscap
1.244672755974771E-4: Page=Protoplasm
1.244661455287952E-4: Page=Opposite
1.244199950753985E-4: Page=Isaac_Newton
1.243622898625782E-4: Page=Army
1.24224354014337E-4: Page=Apiculture
1.2419559668340653E-4: Page=1999
1.241897148536152E-4: Page=Legislature
1.2416829943392692E-4: Page=Rice
1.2414348879210183E-4: Page=Electron
1.240977704756142E-4: Page=Anne_Brontë
1.240976662200886E-4: Page=Archaeology
1.2399818076493197E-4: Page=Life_science
1.2388002265413344E-4: Page=Oesophagus
1.23853038023374E-4: Page=The_Netherlands
1.238434929069778E-4: Page=Shaanxi
1.237980370305949E-4: Page=Woman
1.2364086528000488E-4: Page=Portsmouth
1.2357066546584046E-4: Page=Peninsula
1.234876243715909E-4: Page=Mechanistic_Paradigm
1.2344850006464926E-4: Page=Stream
1.2343178179069958E-4: Page=Creator
1.2338142596266322E-4: Page=Graph_Theory
1.233776652816981E-4: Page=May_28
1.2333683993148917E-4: Page=April_4
1.2332107607009369E-4: Page=Software
1.2300372788419262E-4: Page=Derivative
1.2298418799977655E-4: Page=Ukraine
1.229834453651485E-4: Page=Pepsin
1.2294608124218897E-4: Page=Ingenuity
1.2290584747509504E-4: Page=Photography
1.2287984481180105E-4: Page=Atlanta
1.227977844890386E-4: Page=Depth
1.2277209690090442E-4: Page=Plymouth
1.2270422625468996E-4: Page=Gwyneth_Paltrow
1.2267399236169053E-4: Page=February_22
1.226618110060131E-4: Page=Surfing
1.226564612338288E-4: Page=Arundal_Castle
1.2264277153921125E-4: Page=Sulphur
1.22641271772326E-4: Page=Head_of_state
1.226169381107236E-4: Page=Abraham_Lincoln
1.2259970032215106E-4: Page=Omnivore
1.225402279515821E-4: Page=Foot
1.2252360077513668E-4: Page=Olive
1.2246292510261012E-4: Page=Turing_test
1.2217968846997535E-4: Page=Autonomous_Communities_Of_Spain
1.221571096596402E-4: Page=Social_Contract
1.2209298985503425E-4: Page=Program
1.2207414477438693E-4: Page=Halley's_Comet
1.2189327877630313E-4: Page=Bach
1.2186377350297744E-4: Page=1787
1.2185048912920385E-4: Page=Home_Page
1.2167929813344942E-4: Page=Near
1.2165156529622563E-4: Page=North
1.2162891047639875E-4: Page=Yeovil,_Somerset
1.2160185847011043E-4: Page=Large
1.2159090907388753E-4: Page=Tonal_language
1.2146972803667309E-4: Page=Hiroshima
1.2141392550680546E-4: Page=Air_space
1.2139123614438076E-4: Page=Biel_Mean_Time
1.2137334271597549E-4: Page=1837
1.213239933622263E-4: Page=Far
1.2122353046698272E-4: Page=1992
1.2110236436506525E-4: Page=List_Of_Countries
1.2106458244978838E-4: Page=Manga
1.2103081990049767E-4: Page=Home_page
1.2102124111596924E-4: Page=Study_skills
1.2071448432456367E-4: Page=SNAFU
1.207042365863831E-4: Page=Augusto_Pinochet
1.2067111996909017E-4: Page=Casserole
1.2060566280977995E-4: Page=United_States_Of_America
1.2060283814410233E-4: Page=Netherlands
1.205290870013234E-4: Page=Google
1.2043709047258672E-4: Page=List_of_earthquakes
1.2040364739122481E-4: Page=Prehistory
1.2025317166027665E-4: Page=Paper
1.2011141058141983E-4: Page=Wigan_Athletic_F.C.
1.2005923819395322E-4: Page=Abrahamic_Religion
1.1993369869229225E-4: Page=Archeology
1.1987884795755508E-4: Page=Hugh_Capet
1.1985102343290346E-4: Page=Arithmetic
1.196822844175368E-4: Page=Internet
1.1967727841820048E-4: Page=Iron_Age
1.1967573771632642E-4: Page=Clause
1.19551973569906E-4: Page=Chemical_reaction
1.1939561891337891E-4: Page=Pennsylvania
1.1936468811911555E-4: Page=South_Cadbury
1.1932889215279965E-4: Page=East_Coker,_Somerset
1.1932485023836836E-4: Page=Tower_of_London
1.192396036786614E-4: Page=Abbreviation
1.1908864160055461E-4: Page=Story
1.1908565417582092E-4: Page=Switzerland
1.1898656480937291E-4: Page=Libertarianism
1.1895242303463812E-4: Page=Greenhouse_effect
1.1893237366157787E-4: Page=Milan
1.1867070705373758E-4: Page=Bubonic_Plague
1.1863038821720377E-4: Page=Natural
1.185222924068864E-4: Page=Norway
1.1848732415070269E-4: Page=1542
1.184558473924223E-4: Page=Ijtihad
1.1840435469191207E-4: Page=Adjustable_spanner
1.183596107457189E-4: Page=Igneous_activity
1.1835567710890615E-4: Page=Albigensian
1.1825421893450537E-4: Page=Governor_General
1.1822963679985103E-4: Page=Somerset
1.1820702445979572E-4: Page=Man
1.1816315128009514E-4: Page=Biel/Bienne,_Switzerland
1.181481109835943E-4: Page=Combinatorial_game_theory
1.180707762499941E-4: Page=Crusade
1.1803271672625386E-4: Page=Drawing
1.179773899673195E-4: Page=Para_rubber_tree
1.1795165538341587E-4: Page=Military
1.1789794957860441E-4: Page=Tight_lacing_corset
1.1786224147410268E-4: Page=Chemical_warfare
1.1777764595070812E-4: Page=Australia
1.1764677681720033E-4: Page=Idiom
1.1757973853092246E-4: Page=List_of_astrophysicists
1.175194806487321E-4: Page=Proper_Noun
1.1749938792722106E-4: Page=Dog
1.174570119621075E-4: Page=Symbols
1.1736788655831868E-4: Page=Hubble_Space_Telescope
1.1735133723766688E-4: Page=Emily_Brontë
1.1729341858664361E-4: Page=Advertising
1.1728388176292682E-4: Page=Track_and_field_athletics
1.1726366452552516E-4: Page=Pet
1.1726184956155327E-4: Page=Côte_d'Ivoire
1.1717190036663309E-4: Page=Royal_Basilica_of_Saint_Denis
1.1708469596932474E-4: Page=Fuel
1.170243222299548E-4: Page=List_of_Soviet_Union-related_topics
1.1702041684430841E-4: Page=Siddhartha_Gautama
1.169766243004198E-4: Page=Diarrhea
1.169282346402148E-4: Page=Afghanistan
1.1685191035120701E-4: Page=IMHO
1.167943945721255E-4: Page=London_Borough_of_Lambeth
1.1663434185790943E-4: Page=Transport
1.1655785225486622E-4: Page=ZhongWen
1.1654228491499134E-4: Page=Football
1.1650920708377724E-4: Page=Native_American
1.1649787832649244E-4: Page=Sculpting
1.16445713795605E-4: Page=Helium
1.1629197832886917E-4: Page=Fort_Ouiatenon
1.1627974888148875E-4: Page=English_as_a_second_language
1.1621825405464931E-4: Page=Calorimeter
1.1621070423274124E-4: Page=Plunger
1.1616514846835859E-4: Page=Lithuania
1.1612684873321265E-4: Page=Asteriod
1.1611290991783642E-4: Page=4
1.1600948051767245E-4: Page=Cat
1.1586889750121599E-4: Page=Animals
1.1576765929554439E-4: Page=October_21
1.156920406627987E-4: Page=HTML
1.1560756092002571E-4: Page=Patron_saint
1.1560082445613453E-4: Page=Suez_Canal
1.1558004676945638E-4: Page=Poetry
1.155613064653109E-4: Page=Yoga
1.15421207094338E-4: Page=Taunton
1.1531252557494368E-4: Page=Bundesland
1.1524581070889108E-4: Page=Marquis_de_Sade
1.151083930855898E-4: Page=Bankside
1.149219657037724E-4: Page=Oceania
1.1481215756481823E-4: Page=List_of_Historians
1.1477442036257103E-4: Page=House
1.1457542786828603E-4: Page=Rome
1.144959673520687E-4: Page=Fecund_Universes
1.1445061047077627E-4: Page=Signature
1.1441289992320971E-4: Page=Fingerplate
1.1440816720451062E-4: Page=Government
1.1433292140309927E-4: Page=Resurrection
1.1428792747430717E-4: Page=Herpes_zoster
1.1428606515430035E-4: Page=Feet
1.1414991519186833E-4: Page=Email
1.1414449238312721E-4: Page=List_of_countries_by_area
1.140939951566541E-4: Page=English_language
1.1371077441435246E-4: Page=Commensurability
1.1361576077275469E-4: Page=Evaporation
1.1360630601700921E-4: Page=Blackboard
1.132551415133182E-4: Page=Mexico
1.1317611882748187E-4: Page=St._Gallen_(canton)
1.129584917002438E-4: Page=1991
1.1288002041240541E-4: Page=Malcolm_IV_of_Scotland
1.1276194121774056E-4: Page=1000_(number)
1.1254028861523264E-4: Page=Manchester_City_F.C.
1.1244225244321499E-4: Page=James_Watt
1.1237373452759782E-4: Page=Dental_floss
1.1231711100016573E-4: Page=Moselle_river
1.1214091833006811E-4: Page=Syracuse
1.1211794401805529E-4: Page=Mandarin_Chinese
1.1205981389746968E-4: Page=Jewish
1.1199793513420799E-4: Page=List_Of_Provinces_Of_China
1.1191556156296804E-4: Page=Endogenetic_process
1.1190477727108398E-4: Page=Dissolution_Of_The_Monasteries
1.1190165077148572E-4: Page=Kolkata
1.1176965813566683E-4: Page=Arctic_Ocean
1.1175283996674305E-4: Page=Naples
1.1173358571722272E-4: Page=Computer_program
1.116013391539007E-4: Page=List_of_colors
1.1159954738474445E-4: Page=Btw
1.1153883866682414E-4: Page=Warsaw
1.1150906686435434E-4: Page=Black_hole
1.1150517329405967E-4: Page=Web_page
1.1144104849589075E-4: Page=Lisbon
1.1131997495632116E-4: Page=Disease
1.1128957176110841E-4: Page=Copyright
1.1123750540940028E-4: Page=List_of_countries_by_official_languages
1.1115547182143492E-4: Page=Common_year
1.1110173012865513E-4: Page=Nation
1.1107174474007595E-4: Page=String_Theory
1.1105332355808321E-4: Page=List_of_emotions
1.11013117852322E-4: Page=1995
1.1098457349745907E-4: Page=Light
1.1090762874846681E-4: Page=Ordinal_number
1.1089802188801897E-4: Page=Estonia
1.1088768286337588E-4: Page=Drunk_driving
1.1088399312579688E-4: Page=Promise
1.1083451376621935E-4: Page=Murasaki_Shikibu
1.1074886972556693E-4: Page=STP
1.1074800527467552E-4: Page=Japanese_language
1.1073046081192431E-4: Page=Cote_d'Ivoire
1.1064923614839698E-4: Page=Grain
1.1056091605330371E-4: Page=Three_Peaks_Challenge
1.1053315731620511E-4: Page=1769
1.105299141675479E-4: Page=Russian
1.1045436089788598E-4: Page=Deceleration
1.1031678492453408E-4: Page=Wednesday
1.1022396610012344E-4: Page=Great_Britain
1.1017781138420583E-4: Page=List_Of_Mathematics_Topics
1.1003449467841181E-4: Page=Wimbledon_F.C.
1.0993579562626264E-4: Page=21st_century
1.0993231169186419E-4: Page=Asteroid
1.0988583821793378E-4: Page=Hard_Science
1.0984349714130619E-4: Page=Blue
1.0967074549976867E-4: Page=Chelsea_F.C.
1.0961839239783134E-4: Page=Emphysema
1.0957323688056082E-4: Page=Direction
1.0950329917370435E-4: Page=Ipswich_Town_F.C.
1.0930584057273613E-4: Page=Suffix
1.0930158745982837E-4: Page=Schizophrenia
1.0928854782167713E-4: Page=Trade
1.0926467843610421E-4: Page=Friend
1.092639005781563E-4: Page=Socialism
1.0908630915950676E-4: Page=Mauna_Kea
1.0895743218891697E-4: Page=List_of_English_football_teams
1.0893054981566244E-4: Page=List_of_countries_by_population
1.0888997303449379E-4: Page=Ambassador
1.0885826089415233E-4: Page=Tatworth
1.0873107063938015E-4: Page=Forests_in_the_United_Kingdom
1.0872888507541543E-4: Page=Beef
1.0868781911399135E-4: Page=Minnesota_River
1.0862924844925319E-4: Page=President
1.0847295496649908E-4: Page=Big
1.0836095638652164E-4: Page=Sydney
1.0828552450061172E-4: Page=Slave
1.082719047460384E-4: Page=1965
1.0815334299719099E-4: Page=1996
1.0808801347881901E-4: Page=George_Washington
1.0806505558915825E-4: Page=Capital_city
1.0802153370438136E-4: Page=Ludwig_van_Beethoven
1.0802006294029191E-4: Page=Hawaii
1.07976434138409E-4: Page=Polymer
1.079638236376656E-4: Page=List_Of_Canadian_Provinces_And_Territories
1.0793902964146207E-4: Page=Official_language
1.0788293925083346E-4: Page=Coffee
1.0787240360484507E-4: Page=Logic
1.0780019948667206E-4: Page=Flea
1.0778483483376703E-4: Page=Uncle
1.077029243364693E-4: Page=Monday
1.0767525012226295E-4: Page=A
1.076718818747005E-4: Page=Homer
1.0766908014710906E-4: Page=West_Ham_United_F.C.
1.0765115100704647E-4: Page=Literature
1.0733820784539893E-4: Page=Buzz_Aldrin
1.0728575611588315E-4: Page=Saarland
1.071950371676927E-4: Page=South_Pole
1.07189538090744E-4: Page=George_W._Bush
1.0711723364473221E-4: Page=Athens,_Greece
1.0707104161691368E-4: Page=Tapeworm
1.0694077439525262E-4: Page=Protease
1.0686987516481372E-4: Page=Roman_Catholic
1.0686026264982769E-4: Page=Little
1.0685180895192446E-4: Page=London_Borough_of_Merton
1.067222905138807E-4: Page=River_Exe
1.0666925508219578E-4: Page=Melbourne
1.0662294320358773E-4: Page=Solid
1.0661740082205153E-4: Page=Drainage_basin
1.0659762952653092E-4: Page=Mercury_(element)
1.065505602774173E-4: Page=Cloud
1.0643311494681899E-4: Page=Centripetal_force
1.063707261604659E-4: Page=Paris
1.062912393904213E-4: Page=List_of_rock_types
1.0628329719752828E-4: Page=Vegetable_Oil
1.0618544511223784E-4: Page=Kami
1.0611807127918678E-4: Page=1920s
1.0606946489612732E-4: Page=Human
1.0601861061946644E-4: Page=Christopher_Columbus
1.0600768494530473E-4: Page=Cognitive_science
1.0597525421213978E-4: Page=Corset
1.0576746064405932E-4: Page=Comoving_distance
1.057195717013567E-4: Page=Dutton_Speedwords
1.0567996941006614E-4: Page=Anarchism
1.0567059173490295E-4: Page=Physics
1.0564648239518677E-4: Page=Click
1.0559181866832721E-4: Page=Spade
1.0554239391522481E-4: Page=America
1.0553287240019219E-4: Page=1869
1.0548550572430905E-4: Page=ASCII-art
1.0545516971629405E-4: Page=News_agency
1.0544450335439888E-4: Page=2007
1.0543116382087519E-4: Page=Bootstrap
1.0538283831346505E-4: Page=Christmas_cracker
1.0534716757517782E-4: Page=Gross_domestic_product
1.0528455814847127E-4: Page=Latvia
1.0523489302479768E-4: Page=Search_Engine
1.0522410370973231E-4: Page=Buddha
1.0513056935305733E-4: Page=Trafalgar_Square
1.0510280712623278E-4: Page=Japanese_Empire
1.0500610368434516E-4: Page=Open_end_spanner
1.0482973365087114E-4: Page=Architecture
1.047936228851087E-4: Page=GNOME
1.0461067130839153E-4: Page=Wall
1.0460419971145418E-4: Page=Hamburg
1.0450426091510383E-4: Page=List_of_publishers
1.0447024991631539E-4: Page=List_of_anarchists
1.0440711682592268E-4: Page=Green
1.0415305718172061E-4: Page=Flexsys_Cefn_Druids_F.C.
1.0403491846547766E-4: Page=Badminton
1.0401563860136273E-4: Page=British_English
1.0390261537366891E-4: Page=Marxism
1.0384135813248444E-4: Page=Ghost
1.0371197269043591E-4: Page=Golf
1.0367261161807722E-4: Page=Liechtenstein
1.0348319285134904E-4: Page=Cricket
1.0346557913686833E-4: Page=Dollar
1.0336385015080644E-4: Page=Basic_English_picture_wordlist
1.0332860301117921E-4: Page=Dry_cell
1.0332306540878795E-4: Page=Charlton_Athletic_F.C.
1.0324436488772895E-4: Page=Fruit
1.0313450771494128E-4: Page=Luke_McCormick
1.0310509775623194E-4: Page=Andorra
1.0309278075793021E-4: Page=List_of_buildings
1.0297132848499719E-4: Page=Yahoo!
1.0297105243335101E-4: Page=Immanuel_Kant
1.0293208504485401E-4: Page=Reincarnation
1.0288871993658862E-4: Page=List_of_lakes
1.0279316107061792E-4: Page=Freeware
1.0273396184157017E-4: Page=New_Zealand
1.0267655626358943E-4: Page=1945
1.0264851061121412E-4: Page=Rickets
1.0247634697541853E-4: Page=Art
1.0244106817031838E-4: Page=Rock
1.023322333411389E-4: Page=Oxygen
1.0196616737594343E-4: Page=Shakespeare
1.0188351810003782E-4: Page=American_Indian
1.0187641826110508E-4: Page=Soap_opera
1.0182881955747465E-4: Page=World_War
1.0180557804990318E-4: Page=List_of_prime_numbers
1.0177753505497236E-4: Page=Pronoun
1.0172360799768281E-4: Page=Iran
1.0161267601322869E-4: Page=2004
1.0160622778619478E-4: Page=Africa
1.0159778553783691E-4: Page=Gallon
1.0159727045757221E-4: Page=Moons
1.0159437513001915E-4: Page=Market
1.0159131345190977E-4: Page=Roald_Amundsen
1.0157915681361088E-4: Page=Hour
1.0153167793744814E-4: Page=Standard_temperature_and_pressure
1.0150088129362616E-4: Page=Ireland
1.0144533592342733E-4: Page=Encyclopædia
1.014432432590854E-4: Page=Parliament
1.0139691594559251E-4: Page=Iceland
1.0139187886995246E-4: Page=Schwyz_(canton)
1.0137546292652498E-4: Page=Contact_Network
1.0122492252265591E-4: Page=Jungle
1.011464113947845E-4: Page=Homepage
1.011390748819584E-4: Page=Saarlouis
1.0112221170191067E-4: Page=Tuberculosis
1.0111658246262253E-4: Page=List_of_fruits
1.0092479874663074E-4: Page=1997
1.0086476397370198E-4: Page=List_of_oil_fields
1.00699571107687E-4: Page=Ethnic_Group
1.0050902554515975E-4: Page=Honolulu
1.0038956174968701E-4: Page=Victoria,_British_Columbia
1.0038071321132176E-4: Page=GFDL
1.001983857052711E-4: Page=Spree
1.0018549629080136E-4: Page=California
1.0011146314126532E-4: Page=Yoshi
1.0000148132880919E-4: Page=South
9.992751986765719E-5: Page=1-1-2
9.989083805679998E-5: Page=Aphrodite
9.988295206844111E-5: Page=Stoford,_Somerset
9.987363911723388E-5: Page=Tone_language
9.980506079808027E-5: Page=GDP
9.978669783687952E-5: Page=List_of_traditional_star_names
9.973251547324962E-5: Page=Bristol
9.961132034314306E-5: Page=Population
9.956943736144248E-5: Page=Psoriasis
9.951351572983737E-5: Page=Intrusive_vulcanicity
9.950794976400839E-5: Page=Medium
9.943222350121422E-5: Page=Alliteration
9.931789075286846E-5: Page=Computer_jargon
9.922503005174515E-5: Page=Water_vapor
9.896977274636155E-5: Page=Computer_mouse
9.894135274711887E-5: Page=Albert_Einstein
9.888394605193216E-5: Page=European
9.868123940749914E-5: Page=Gambling
9.864343625392593E-5: Page=Drink_driving
9.854888445812687E-5: Page=Mauna_Loa
9.848383229157327E-5: Page=Organic_compound
9.834937236050509E-5: Page=List_of_tectonic_plates
9.831950387658944E-5: Page=IP_address
9.82494713064666E-5: Page=Leather
9.820536076527922E-5: Page=Canton
9.818749482775917E-5: Page=Tuvalu
9.809811999012392E-5: Page=Broadcasting
9.790928799708798E-5: Page=Nuclear_war
9.782594340175303E-5: Page=Metallurgy
9.779002821354504E-5: Page=Republic_of_Cyprus
9.771246235541497E-5: Page=Asteroid_belt
9.770961598988883E-5: Page=Second
9.770499127219024E-5: Page=Georgia_(U.S._state)
9.763792264477845E-5: Page=Astronaut
9.731629467055596E-5: Page=Road
9.718273316250744E-5: Page=PH
9.709918394309468E-5: Page=Berry
9.709566868763226E-5: Page=ΜCLinux
9.703044587791038E-5: Page=Month
9.702158379732818E-5: Page=Chile
9.701985662901436E-5: Page=List_of_satellites_of_the_Milky_Way
9.698011722880862E-5: Page=Right
9.697281514325489E-5: Page=List_of_Spanish_football_teams
9.696316230748886E-5: Page=France
9.675738235598053E-5: Page=Father
9.670663792153786E-5: Page=USSR
9.663681088435253E-5: Page=Beijing
9.658320435889979E-5: Page=Brass
9.656313091221717E-5: Page=Wheel
9.652963930779828E-5: Page=Saint_Andrew
9.65115601220684E-5: Page=Physical_change
9.631687334302004E-5: Page=Turkey
9.630295130096072E-5: Page=Computer_hardware
9.627109632281854E-5: Page=Centuries
9.614492441621471E-5: Page=Natural_Resource
9.610032281343408E-5: Page=Nitrogen
9.608859890699693E-5: Page=Degrees
9.608346393546014E-5: Page=Ottawa
9.602901762928422E-5: Page=Caenorhabditis_elegans
9.591513601267105E-5: Page=Dissolution_Of_the_monasteries
9.581440564373063E-5: Page=Stonehenge
9.575543945702525E-5: Page=Drink
9.573921129567545E-5: Page=Jargon
9.57268494299435E-5: Page=Dichlorphenolindophenol
9.5645773999281E-5: Page=Galileo_Galilei
9.549467246446298E-5: Page=Bird
9.546488321270411E-5: Page=Monty_Python
9.533782440278964E-5: Page=1871
9.533656177016715E-5: Page=Logical
9.530114394125423E-5: Page=Bath,_Somerset
9.5248977625617E-5: Page=Hungary
9.520200380171295E-5: Page=Small
9.52009600788889E-5: Page=Lenin
9.519787414559841E-5: Page=GNU_Free_Documentation_License
9.507978237945132E-5: Page=Fried
9.507240099068909E-5: Page=Edmund_Hillary
9.502554816519987E-5: Page=Light_year
9.499744035482843E-5: Page=Custom
9.496623902638688E-5: Page=Jane_Austen
9.496563735043256E-5: Page=Soviet_Union
